session_id,customer_id,login_date,session_projects_added,session_likes_given,session_comments_given,session_inactive_duration,session_bugs_occured,session_duration
933954,38459,2019-10-01,1,0,0,0,0,306
109787,43096,2019-10-01,1,0,0,936,0,1172
582997,80746,2019-10-01,2,0,5,159,0,916
811956,14354,2019-10-01,2,0,0,1362,0,866
844518,23083,2019-10-01,1,0,0,139,0,1113
944212,40572,2019-10-01,3,13,0,1174,0,2255
558332,87323,2019-10-01,2,0,0,97,0,1692
643880,51243,2019-10-01,2,0,0,906,0,1990
183387,29375,2019-10-01,2,0,0,518,0,2140
187302,12407,2019-10-02,3,0,0,1749,0,464
760757,43658,2019-10-02,3,10,0,518,0,522
993956,82963,2019-10-02,3,0,0,1345,0,1869
607914,87323,2019-10-02,3,0,4,0,0,711
119299,40572,2019-10-02,0,10,2,1639,2,1809
682794,23404,2019-10-03,2,11,4,2343,5,1956
129065,96254,2019-10-03,3,0,2,287,0,1067
917614,14354,2019-10-03,3,11,1,2069,1,2079
384830,87323,2019-10-03,2,14,4,0,4,1277
557880,40235,2019-10-03,3,1,1,2428,0,1114
442331,40235,2019-10-03,0,6,2,0,0,194
472912,73245,2019-10-03,3,14,1,0,0,1059
254033,29375,2019-10-03,0,2,0,0,3,640
787162,14354,2019-10-03,2,23,0,0,2,1075
204865,23404,2019-10-03,1,6,3,0,5,2184
447031,43086,2019-10-04,1,13,3,160,0,312
585849,38459,2019-10-04,1,0,3,697,0,1170
708187,73245,2019-10-04,0,8,4,2357,0,1681
213972,14354,2019-10-04,3,24,5,1647,2,1263
429587,23404,2019-10-04,0,23,1,0,0,2222
401728,12940,2019-10-04,0,11,1,1543,0,557
84701,43086,2019-10-04,0,26,0,0,0,11
497529,38459,2019-10-04,2,11,3,0,0,1577
941882,29375,2019-10-04,1,13,3,510,0,1458
812441,29375,2019-10-05,3,19,1,0,0,505
558290,23404,2019-10-05,0,13,0,0,2,27
30840,40235,2019-10-05,1,0,1,0,5,1778
116296,96254,2019-10-05,0,22,2,0,0,250
760339,14354,2019-10-05,3,7,1,0,0,1555
802454,40572,2019-10-05,3,20,1,1677,0,914
202421,87323,2019-10-05,2,26,1,0,0,761
888691,96254,2019-10-05,2,4,0,0,0,893
404553,12940,2019-10-05,2,26,3,113,0,1861
478264,43086,2019-10-05,1,6,4,0,0,2315
266445,38459,2019-10-05,2,27,0,0,0,61
155334,68754,2019-10-05,3,25,2,0,0,822
498699,29375,2019-10-05,0,13,2,0,0,1855
817608,12940,2019-10-05,0,26,5,338,0,2011
127132,38459,2019-10-06,1,0,2,1860,4,974
267667,92736,2019-10-06,3,0,5,176,4,127
704918,87265,2019-10-06,2,17,4,850,0,2313
625573,73524,2019-10-06,2,0,1,935,0,121
225470,43549,2019-10-06,0,27,3,254,2,1998
366662,76530,2019-10-06,0,8,3,616,2,2091
563300,23579,2019-10-06,0,25,5,0,0,2023
878079,20548,2019-10-06,3,25,0,1801,1,258
356244,98653,2019-10-06,2,7,4,0,0,2037
133256,10246,2019-10-06,3,16,3,315,2,389
611819,38459,2019-10-06,1,4,2,578,0,1661
419580,93464,2019-10-06,3,17,0,1797,0,1851
42216,43086,2019-10-07,2,0,0,2437,5,2228
872877,38459,2019-10-07,1,21,4,0,0,1138
437487,23548,2019-10-07,0,12,0,0,0,1327
306564,29375,2019-10-07,2,26,2,0,2,2107
327733,93486,2019-10-07,2,21,1,0,0,872
321330,96254,2019-10-07,3,0,1,0,0,495
573862,29375,2019-10-07,0,23,1,0,0,455
194870,29356,2019-10-07,2,21,0,1304,5,726
599260,29375,2019-10-07,1,7,0,10,1,1275
226978,98346,2019-10-07,0,3,3,1248,5,103
378958,19348,2019-10-07,1,22,1,2195,0,1565
885351,38459,2019-10-07,2,3,5,2324,0,1782
205332,23579,2019-10-07,2,20,1,0,0,955
736353,87323,2019-10-08,1,0,0,1047,1,1561
873781,87265,2019-10-08,0,0,3,0,2,1023
203676,73524,2019-10-08,3,20,1,0,3,368
33604,43057,2019-10-08,0,0,5,0,2,2147
95038,93464,2019-10-08,2,27,0,1818,4,1175
91201,12940,2019-10-08,0,26,1,1527,3,1847
403473,43549,2019-10-08,2,14,4,0,0,329
687916,34574,2019-10-08,4,16,5,1043,3,238
624736,40572,2019-10-09,3,26,4,0,3,632
196926,80746,2019-10-09,3,0,2,495,4,970
751775,40235,2019-10-09,1,0,0,1611,4,1185
320716,73245,2019-10-09,3,8,3,659,4,1844
117013,23404,2019-10-09,0,14,2,501,0,606
339010,29356,2019-10-09,0,0,3,2025,3,1095
738680,73245,2019-10-09,3,25,4,361,4,2260
860219,14354,2019-10-09,3,0,3,0,0,1029
674512,29375,2019-10-09,3,0,1,0,0,1879
844006,14354,2019-10-09,3,0,3,738,0,2199
949140,23579,2019-10-10,1,0,4,2192,5,2177
130428,23404,2019-10-10,1,8,0,147,0,790
137925,34574,2019-10-10,1,0,4,0,0,750
693392,40235,2019-10-10,1,0,0,0,0,1577
865938,73245,2019-10-10,3,0,4,1064,4,80
198765,12496,2019-10-10,0,5,0,0,0,511
336050,73524,2019-10-10,3,14,1,0,1,1826
135112,87265,2019-10-10,1,1,0,0,0,228
84773,87265,2019-10-10,1,21,3,2305,0,2395
495864,43549,2019-10-10,5,6,5,534,1,312
661082,93464,2019-10-10,2,0,0,1524,2,1512
875307,23404,2019-10-10,1,5,5,806,3,1088
296502,40235,2019-10-10,0,2,4,2480,0,911
139965,43057,2019-10-10,0,12,4,305,3,1205
934455,40572,2019-10-11,3,0,1,0,0,2133
363747,23404,2019-10-11,0,19,5,0,0,1264
924434,40235,2019-10-11,0,8,5,973,0,523
351540,14354,2019-10-11,2,24,1,0,2,1627
613808,87323,2019-10-11,2,24,3,434,0,301
353787,73245,2019-10-11,0,1,0,0,5,623
